censusType,table,errorName,tag,StemTag,quadrat,sp,NAD83_X,NAD83_Y,x,y,lx,ly,dbh_previous,hom,codes_previous,status_previous,status_2022,comment_2022,dbh_current,status_current,codes_current,notes_current,census_status,mortality,mort_status,crown_position,crown_intact,crown_living,fad,liana_load,wounded_main_stem,rotting_trunk,canker_swelling_deformity,lean_angle,dead_with_resprout,dbh_if_dead,personnel,date_measured
both,old_trees,suspiciousNegativeGrowth,120295,1,1201,libe,747618.133500342,4308525.83966706,-78.1450349296574,38.8907290653797,13,14,19,1.3,F;M,A,"","",13,LI,"","",1,0,"",,,,"",,,,,,,,CP,10/20/2023 7:14:01 PM
both,old_trees,suspiciousNegativeGrowth,120520,1,1203,litu,747611.564844862,4308558.89617572,-78.1450986579016,38.8910284350938,7.2,7.2,505,1.3,F,A,A,"",254,LI,"","",1,1,A,3,98,95,"",1,,,,,,,CP,10/20/2023 1:26:14 PM
both,old_trees,suspiciousNegativeGrowth,120541,1,1203,libe,747606.3036063,4308561.47481273,-78.1451583185928,38.8910531257938,2,9.9,22,1.3,F;DS,G,"","",13,LI,"","",1,0,"",,,,"",,,,,,,,CP,10/18/2023 7:57:10 PM
both,old_trees,suspiciousNegativeGrowth,121257,1,1208,ulru,747603.021291013,4308664.12630294,-78.1451591054582,38.8919779464623,1.1,12.6,27,1.3,F;M,A,"","",2,DS,"","",1,0,"",,,,"",,,,,,,,CP,10/11/2023 1:10:35 PM
both,old_trees,suspiciousNegativeGrowth,121438,1,1215,caco,747617.910061542,4308798.40784238,-78.1449392140381,38.8931823261952,19.1,6.5,382,1.3,NULL,A,A,"",46,LI,"","",1,1,A,3,100,100,"",0,,,,,,,CP,9/25/2023 1:08:32 PM
both,old_trees,suspiciousNegativeGrowth,123044,1,1201,libe,747625.020259762,4308530.80077023,-78.1449538297759,38.8907717759204,20,18.8,20,1.3,J,A,"","",13,LI,"","",1,0,"",,,,"",,,,,,,,CP,8/22/2023 7:01:17 PM
both,old_trees,suspiciousNegativeGrowth,130348,1,1302,litu,747644.842976078,4308534.36160157,-78.1447242599845,38.8907982377672,19.9,1.9,598,1.3,NULL,A,A,"",262,LI,"","",1,1,A,3,100,100,"",0,,,,,,,EM,8/25/2023 7:06:40 PM
both,old_trees,suspiciousNegativeGrowth,130523,1,1303,litu,747631.473840817,4308567.36032837,-78.1448663248904,38.8910990041847,7.3,15.2,220,1.3,F,A,A,"",22,LI,"","",1,1,A,1,100,100,"",,,,,,,,EM,10/11/2023 7:39:16 PM
both,old_trees,suspiciousNegativeGrowth,133095,1,1302,libe,747637.526607493,4308539.29319429,-78.1448067396722,38.8908446854841,12.7,7,18,1.3,M,A,"","",13,LI,"","",1,0,"",,,,"",,,,,,,,EM,8/24/2023 7:31:44 PM
both,old_trees,suspiciousNegativeGrowth,140715,1,1406,caca,747647.419212037,4308630.24717505,-78.1446600115424,38.8916605115788,4.7,17.7,41,1.3,F,A,"","",15,LI,"",BR,1,0,"",,,,"",,,,,,,,EM,10/18/2023 3:16:16 PM
both,old_trees,suspiciousNegativeGrowth,140977,1,1409,libe,747654.259610621,4308684.62049147,-78.1445616244588,38.8921479604186,12.8,11.9,27,1.3,F;M,A,"","",19,LI,"","",1,0,"",,,,"",,,,,,,,"EM,BM",10/11/2023 3:58:28 PM
both,old_trees,suspiciousNegativeGrowth,170037,1,1701,juni,747706.202613208,4308523.8822813,-78.1440213994662,38.890686625361,1,10,457,1.3,I,A,DC,"",290,DC,I,"",1,0,"",,,,"",,,,,,,,EM,8/1/2023 3:43:08 PM
both,old_trees,suspiciousNegativeGrowth,192014,1,1917,cagl,747756.189352654,4308852.63041747,-78.1433271185608,38.8936313633189,18.6,17.5,80,1.3,NULL,A,"","",8,LI,"","",1,0,"",,,,"",,,,,,,,"EM,RH",10/3/2023 1:38:00 PM
both,old_trees,suspiciousNegativeGrowth,201286,1,2014,astr,747767.924700255,4308786.58490375,-78.1432157967082,38.8930336255151,8.8,11.2,21,1.3,NULL,A,"","",2,LI,"","",1,0,"",,,,"",,,,,,,,IK,10/2/2023 3:27:05 PM
both,old_trees,suspiciousNegativeGrowth,33318,7,0308,libe,747439.913491345,4308649.63839821,-78.1470427732168,38.8918934987427,17.7,1.9,14,1.3,S,alive,"","",10,LI,"","",1,0,"",,,,"",,,,,,,,KB,9/20/2023 6:43:25 PM
both,old_trees,suspiciousNegativeGrowth,100091,3,1001,libe,747576.970108123,4308523.78415228,-78.1455097241729,38.8907221636067,11.8,12.9,29,1.3,F;M,alive,"","",19,LI,"","",1,0,"",,,,"",,,,,,,,CP,10/23/2023 5:51:28 PM
both,old_trees,suspiciousNegativeGrowth,120245,4,1201,libe,747607.450083582,4308520.69043349,-78.1451598205988,38.8906857304301,2.2,9.1,19,1.3,F;S,alive,"","",14,LI,"","",1,0,"",,,,"",,,,,,,,CP,10/23/2023 6:28:40 PM
both,old_trees,suspiciousNegativeGrowth,183564,4,1811,libe,747733.280164581,4308732.06649198,-78.1436344582439,38.8925527124158,12.9,17.5,14,1.3,S,alive,"","",10,LI,"","",1,0,"",,,,"",,,,,,,,EM,9/25/2023 2:59:03 PM
both,old_trees,suspiciousNegativeGrowth,190509,4,1909,libe,747760.842745862,4308690.89484342,-78.1433318860109,38.8921743832589,19.5,15.7,36,1.3,M,alive,"","",17,LI,"","",1,0,"",,,,"",,,,,,,,EM,9/26/2023 3:21:02 PM
both,old_trees,suspiciousNegativeGrowth,190741,4,1911,libe,747754.890600663,4308731.86778531,-78.1433856501405,38.8925448305405,14.5,16.8,30,1.3,S,alive,"","",20,LI,"","",1,0,"",,,,"",,,,,,,,"KB,BM",9/25/2023 3:39:38 PM
both,old_trees,suspiciousPositiveGrowth,104115,1,1001,libe,747582.192124018,4308527.20622037,-78.1454483521881,38.8907514914934,17.1,16.2,10,1.3,F;M;J,A,"","",21,LI,"M,I","",1,0,"",,,,"",,,,,,,,CP,10/23/2023 3:32:01 PM
both,old_trees,suspiciousPositiveGrowth,110216,1,1101,saal,747591.147078512,4308512.00987903,-78.1453507017625,38.8906121970187,5.7,0.8,31,1.2,A,A,"","",81,LI,"",NG,1,0,"",,,,"",,,,,,,,EM,10/19/2023 3:26:22 PM
both,old_trees,suspiciousPositiveGrowth,113734,1,1110,caca,747599.440002571,4308693.45110205,-78.1451897757124,38.8922428880006,18.2,2,10,1.3,F,A,"","",20,LI,"","",1,0,"",,,,"",,,,,,,,IK,10/13/2023 3:35:03 PM
both,old_trees,suspiciousPositiveGrowth,121235,1,1208,litu,747603.718350424,4308655.64019027,-78.1451541368828,38.8919013722175,1.6,4.1,123,1.3,F,A,AU,"",419,DS,"","",1,1,"",2,20,0,U,,,,,,,419,CP,10/11/2023 6:11:13 PM
both,old_trees,suspiciousPositiveGrowth,123476,1,1206,libe,747605.615884116,4308616.97379504,-78.1451462272412,38.8915528279275,2.6,5.4,12,1.3,F;M,A,"","",37,LI,M,"",1,0,"",,,,"",,,,,,,,CP,10/13/2023 2:25:44 PM
both,old_trees,suspiciousPositiveGrowth,123489,1,1204,caca,747610.52697199,4308586.37949466,-78.1451006997559,38.8912760856265,6.8,14.7,15,1.3,F;J,A,"","",34,LI,"","",1,0,"",,,,"",,,,,,,,CP,10/18/2023 1:46:00 PM
both,old_trees,suspiciousPositiveGrowth,123503,1,1217,astr,747600.744465077,4308835.51960094,-78.1451235231031,38.8935211810716,2.8,4,14,1.3,NULL,A,"","",29,LI,M,"",1,0,"",,,,"",,,,,,,,CP,9/25/2023 3:26:16 PM
both,old_trees,suspiciousPositiveGrowth,130392,1,1303,litu,747638.673996811,4308563.12622733,-78.1447849312652,38.891058866874,14.4,10.8,165,1.3,NULL,A,A,"",807,LI,RT,"",1,1,A,1,100,100,"",0,,,,,,,EM,8/25/2023 2:43:25 PM
both,old_trees,suspiciousPositiveGrowth,133580,1,1302,libe,747629.464018725,4308546.20800899,-78.1448970984796,38.8909091934316,4.8,14.1,14,1.3,M,A,"","",33,LI,"","",1,0,"",,,,"",,,,,,,,EM,8/24/2023 2:11:33 PM
both,old_trees,suspiciousPositiveGrowth,134020,1,1304,libe,747641.978623029,4308580.20748956,-78.1447407143943,38.8912116723931,18.1,7.8,10,1.3,NULL,A,"","",21,LI,M,"",1,0,"",,,,"",,,,,,,,IK,8/24/2023 6:50:11 PM
both,old_trees,suspiciousPositiveGrowth,134022,1,1304,libe,747643.634302967,4308586.44757962,-78.1447193964774,38.8912673687673,19.9,14,18,1.3,M,A,"","",36,LI,"","",1,0,"",,,,"",,,,,,,,IK,8/24/2023 6:16:15 PM
both,old_trees,suspiciousPositiveGrowth,13459,1,0108,libe,747394.286325091,4308650.28006296,-78.1475680117115,38.8919121223136,12.1,3.6,15,1.3,NULL,A,"","",40,LI,"","",1,0,"",,,,"",,,,,,,,IK,9/18/2023 2:23:50 PM
both,old_trees,suspiciousPositiveGrowth,143335,1,1406,nysy,747661.227087557,4308630.06745961,-78.1445010573973,38.8916550026576,18.5,17.2,11,1.3,F,A,"","",26,LI,"",JW,1,0,"",,,,"",,,,,,,,EM,10/17/2023 3:40:56 PM
both,old_trees,suspiciousPositiveGrowth,143849,1,1404,libe,747647.828316591,4308582.44380019,-78.1446142801497,38.8912236607677,4,9.9,10,1.3,NULL,A,"","",22,LI,"","",1,0,"",,,,"",,,,,,,,IK,8/23/2023 1:49:42 PM
both,old_trees,suspiciousPositiveGrowth,143859,1,1404,libe,747655.381760212,4308575.91727819,-78.1445879047263,38.8911692816396,11.4,3.2,12,1.3,M,A,"","",27,LI,"","",1,0,"",,,,"",,,,,,,,IK,8/23/2023 2:49:01 PM
both,old_trees,suspiciousPositiveGrowth,143886,1,1415,astr,747655.525667241,4308802.4815942,-78.1444998355925,38.8931777367959,16.8,9.7,13,1.3,NULL,A,"","",29,LI,"","",1,0,"",,,,"",,,,,,,,IK,6/30/2023 6:27:00 PM
both,old_trees,suspiciousPositiveGrowth,143890,1,1415,astr,747656.118545969,4308802.79543304,-78.1444934350976,38.8931840748136,17.4,10,11,1.3,NULL,A,"","",23,LI,"","",1,0,"",,,,"",,,,,,,,IK,6/30/2023 6:28:26 PM
both,old_trees,suspiciousPositiveGrowth,143901,1,1403,libe,747658.119823939,4308561.37688593,-78.1445616164442,38.891037642083,13.8,8.6,10,1.3,NULL,A,"","",20,LI,"","",1,0,"",,,,"",,,,,,,,IK,8/17/2023 7:21:04 PM
both,old_trees,suspiciousPositiveGrowth,143930,1,1417,astr,747641.462214761,4308852.46878561,-78.144648471661,38.8936622534018,3.9,20,14,1.3,M,A,"","",36,LI,"","",1,0,"",,,,"",,,,,,,,IK,7/6/2023 6:32:52 PM
both,old_trees,suspiciousPositiveGrowth,143950,1,1415,astr,747649.58042432,4308795.74185484,-78.1445754350902,38.8931494055366,10.7,3.1,16,1.3,M,A,"","",34,LI,"","",1,0,"",,,,"",,,,,,,,IK,6/29/2023 6:44:38 PM
both,old_trees,suspiciousPositiveGrowth,143981,1,1416,libe,747639.072515165,4308813.20277822,-78.1446901552963,38.8933095213164,0.6,0.8,10,1.3,NULL,A,"","",20,LI,"",Not sprayed,1,0,"",,,,"",,,,,,,,IK,7/5/2023 3:35:36 PM
both,old_trees,suspiciousPositiveGrowth,144016,1,1418,astr,747639.116435199,4308854.41488895,-78.1446747860013,38.8936804304194,1.6,2,12,1.3,J;L,A,"","",24,LI,"RT,M","",1,0,"",,,,"",,,,,,,,IK,7/6/2023 7:07:48 PM
both,old_trees,suspiciousPositiveGrowth,144066,1,1414,libe,747654.697178879,4308786.45806129,-78.1445198545495,38.8930644067859,15.6,13.7,10,1.3,NULL,A,"","",25,LI,"","",1,0,"",,,,"",,,,,,,,IK,6/29/2023 3:35:02 PM
both,old_trees,suspiciousPositiveGrowth,144273,1,1405,libe,747650.66301033,4308593.9126498,-78.1446357579563,38.8913325748178,7.1,1.3,13,1.3,NULL,A,"","",25,LI,M,"",1,0,"",,,,"",,,,,,,,IK,8/24/2023 3:54:41 PM
both,old_trees,suspiciousPositiveGrowth,150058,1,1501,libe,747678.300852489,4308523.63491364,-78.1443428147784,38.8906922637155,13.1,10.4,20,1.3,M,A,"","",40,LI,M,"",1,0,"",,,,"",,,,,,,,IK,8/16/2023 3:24:22 PM
both,old_trees,suspiciousPositiveGrowth,153272,1,1508,ceca,747671.844100891,4308655.32056342,-78.1443696788135,38.8918792953469,9.7,2.2,15,1.3,F,A,"","",35,LI,"","",1,0,"",,,,"",,,,,,,,KB,10/17/2023 3:39:22 PM
both,old_trees,suspiciousPositiveGrowth,153463,1,1501,libe,747685.084660504,4308515.79018185,-78.1442675189175,38.890619746937,19.7,2.4,10,1.3,NULL,A,"","",20,LI,"","",1,0,"",,,,"",,,,,,,,IK,8/16/2023 6:58:20 PM
both,old_trees,suspiciousPositiveGrowth,153509,1,1504,libe,747666.837338641,4308586.58591085,-78.1444521297971,38.8912620737647,3.1,13.6,12,1.3,NULL,A,"","",24,LI,"","",1,0,"",,,,"",,,,,,,,KB,8/23/2023 6:24:36 PM
both,old_trees,suspiciousPositiveGrowth,153532,1,1504,libe,747668.229353665,4308574.01482123,-78.1444406313722,38.8911485372313,4.2,1,10,1.3,J,A,"","",20,LI,M,"",1,0,"",,,,"",,,,,,,,KB,8/22/2023 3:14:17 PM
both,old_trees,suspiciousPositiveGrowth,153588,1,1503,libe,747665.076613496,4308571.94112178,-78.144477688664,38.8911307623044,1,19,11,1.3,J,A,"","",24,LI,"","",1,0,"",,,,"",,,,,,,,EM,8/17/2023 3:52:42 PM
both,old_trees,suspiciousPositiveGrowth,153599,1,1503,libe,747682.795049014,4308571.35201838,-78.1442738484133,38.8911204659529,18.7,18,20,1.3,M,A,"","",40,LI,"","",1,0,"",,,,"",,,,,,,,EM,8/17/2023 1:53:46 PM
both,old_trees,suspiciousPositiveGrowth,153733,1,1510,ulru,747680.767488411,4308706.14125756,-78.1442485805319,38.8923341824404,19.8,12.8,13,1.3,F,A,"","",25,LI,"","",1,0,"",,,,"",,,,,,,,KB,10/11/2023 2:22:50 PM
both,old_trees,suspiciousPositiveGrowth,160867,1,1612,libe,747699.076540238,4308753.37872808,-78.1440206824798,38.8927541720078,19.2,19.6,14,1.3,NULL,A,"","",37,LI,"","",1,0,"",,,,"",,,,,,,,CT,6/26/2023 3:57:54 PM
both,old_trees,suspiciousPositiveGrowth,160872,1,1613,libe,747697.053879226,4308754.33206036,-78.144043632631,38.8927633228606,17.2,0.6,14,1.3,M,A,"","",35,LI,"","",1,0,"",,,,"",,,,,,,,CT,6/27/2023 7:42:44 PM
both,old_trees,suspiciousPositiveGrowth,160874,1,1613,libe,747695.731245946,4308759.60279477,-78.144056964521,38.8928111333866,16,5.9,18,1.3,M,A,"","",39,LI,"","",1,0,"",,,,"",,,,,,,,CT,6/28/2023 2:16:31 PM
both,old_trees,suspiciousPositiveGrowth,160875,1,1613,libe,747694.413036395,4308760.37242038,-78.1440718675665,38.8928184321088,14.7,6.7,13,1.3,NULL,A,"","",26,LI,M,"",1,0,"",,,,"",,,,,,,,CT,6/28/2023 2:25:33 PM
both,old_trees,suspiciousPositiveGrowth,160879,1,1613,libe,747683.843728427,4308758.92683085,-78.1441941129681,38.892808400304,4.1,5.5,15,1.3,NULL,A,"","",29,LI,M,"",1,0,"",,,,"",,,,,,,,CT,6/26/2023 6:55:45 PM
both,old_trees,suspiciousPositiveGrowth,160880,1,1613,libe,747681.544347448,4308758.87347248,-78.1442206132608,38.892808568807,1.8,5.5,14,1.3,NULL,A,"","",30,LI,"","",1,0,"",,,,"",,,,,,,,CT,6/26/2023 7:14:32 PM
both,old_trees,suspiciousPositiveGrowth,161083,1,1622,libe,747688.377762406,4308951.48384198,-78.1440724324976,38.8945401934905,13.1,17.9,11,1.3,M,A,"","",22,LI,M,"",1,0,"",,,,"",,,,,,,,CT,7/11/2023 2:40:04 PM
both,old_trees,suspiciousPositiveGrowth,161098,1,1625,vipr,747682.417202014,4309010.06132673,-78.144119271484,38.8954291714585,8.5,16.6,12,1.3,NULL,A,"","",34,LI,"","Species is not vipr, is rops (black locust)",1,0,"",,,,"",,,,,,,,CT,7/12/2023 1:25:27 PM
both,old_trees,suspiciousPositiveGrowth,163437,1,1620,astr,747686.782352882,4308895.23169992,-78.1441110996008,38.8940343576151,10.2,1.7,13,1.3,J,A,"","",38,LI,RT,"",1,0,"",,,,"",,,,,,,,CT,7/6/2023 7:33:38 PM
both,old_trees,suspiciousPositiveGrowth,173984,1,1713,libe,747701.343442208,4308754.83170966,-78.1439940510324,38.8927666103971,1.5,1,20,1.3,NULL,A,"","",56,LI,"","",1,0,"",,,,"",,,,,,,,RH,10/2/2023 2:46:27 PM
both,old_trees,suspiciousPositiveGrowth,181117,1,1811,libe,747721.478278308,4308723.39036148,-78.1437735066318,38.8924779524732,0.9,9.1,11,1.3,NULL,A,"","",23,LI,"","",1,0,"",,,,"",,,,,,,,EM,9/25/2023 1:54:11 PM
both,old_trees,suspiciousPositiveGrowth,181124,1,1811,libe,747731.624926901,4308734.42872741,-78.1436526697827,38.8925744394571,11.3,19.9,13,1.3,NULL,A,"","",34,LI,"","",1,0,"",,,,"",,,,,,,,EM,9/25/2023 2:56:27 PM
both,old_trees,suspiciousPositiveGrowth,181140,1,1811,libe,747730.631507436,4308721.20212097,-78.1436688816811,38.8924556765414,10,6.7,13,1.3,NULL,A,"","",29,LI,"","",1,0,"",,,,"",,,,,,,,EM,9/26/2023 6:44:55 PM
both,old_trees,suspiciousPositiveGrowth,181155,1,1811,libe,747740.333752769,4308725.52837056,-78.143555582597,38.8924918787615,19.8,10.8,14,1.3,NULL,A,"","",29,LI,"","",1,0,"",,,,"",,,,,,,,EM,9/25/2023 5:45:03 PM
both,old_trees,suspiciousPositiveGrowth,181167,1,1811,libe,747732.331049899,4308721.24155977,-78.1436492948207,38.8924555527855,11.7,6.7,11,1.3,M,A,"","",22,LI,"","",1,0,"",,,,"",,,,,,,,EM,9/26/2023 6:51:12 PM
both,old_trees,suspiciousPositiveGrowth,181173,1,1812,libe,747721.60253134,4308743.89876369,-78.1437646770819,38.8926624991061,1.5,9.6,11,1.3,NULL,A,"","",28,LI,"","",1,0,"",,,,"",,,,,,,,EM,9/27/2023 3:55:38 PM
both,old_trees,suspiciousPositiveGrowth,181235,1,1812,libe,747735.612250696,4308735.02139001,-78.1436065341203,38.8925786499207,15.3,0.4,22,1.3,M,A,"","",46,LI,"","",1,0,"",,,,"",,,,,,,,EM,9/26/2023 7:45:07 PM
both,old_trees,suspiciousPositiveGrowth,181627,1,1813,astr,747721.352411249,4308763.29818224,-78.1437605591949,38.89283717007,1.7,9,16,1.3,NULL,A,"","",33,LI,"","",1,0,"",,,,"",,,,,,,,EM,9/29/2023 3:36:51 PM
both,old_trees,suspiciousPositiveGrowth,181665,1,1813,libe,747732.521989995,4308773.36001659,-78.1436282921862,38.8929245798482,13.1,18.8,17,1.3,M,A,"","",33,LI,"","",1,0,"",,,,"",,,,,,,,EM,9/28/2023 3:04:45 PM
both,old_trees,suspiciousPositiveGrowth,181666,1,1813,libe,747733.823960042,4308773.29020259,-78.1436133226649,38.8929235849185,14.4,18.7,15,1.3,M,A,"","",41,LI,"","",1,0,"",,,,"",,,,,,,,EM,9/28/2023 2:51:38 PM
both,old_trees,suspiciousPositiveGrowth,181668,1,1814,libe,747735.572653279,4308779.83253183,-78.1435908225653,38.892981974577,16.3,5.2,13,1.3,NULL,A,"","",25,LI,"","",1,0,"",,,,"",,,,,,,,EM,10/2/2023 3:00:09 PM
both,old_trees,suspiciousPositiveGrowth,182775,1,1812,libe,747734.555169999,4308750.40100575,-78.1436131591847,38.8927173686071,14.6,15.8,10,1.3,NULL,A,"","",20,LI,"","",1,0,"",,,,"",,,,,,,,EM,9/27/2023 6:16:11 PM
both,old_trees,suspiciousPositiveGrowth,182792,1,1812,libe,747739.797632996,4308744.3209908,-78.1435549780202,38.8926611685589,19.7,9.6,11,1.3,NULL,A,"","",49,LI,"","",1,0,"",,,,"",,,,,,,,EM,9/27/2023 2:59:02 PM
both,old_trees,suspiciousPositiveGrowth,183520,1,1812,libe,747721.958118901,4308741.50636918,-78.1437614449459,38.8926408664817,1.8,7.2,32,1.3,M,A,"","",62,LI,"","",1,0,"",,,,"",,,,,,,,EM,9/27/2023 3:43:13 PM
both,old_trees,suspiciousPositiveGrowth,183750,1,1801,libe,747733.174467071,4308525.40841996,-78.1437102303342,38.8906927566264,8,10.9,17,1.3,J;M,A,"","",35,LI,M,"",1,0,"",,,,"",,,,,,,,CP,7/25/2023 6:31:35 PM
both,old_trees,suspiciousPositiveGrowth,191232,1,1911,libe,747743.309313796,4308717.99537404,-78.14352403288,38.8924232407869,2.6,3.2,11,1.3,NULL,A,"","",23,LI,M,"",1,0,"",,,,"",,,,,,,,"KB,BM",9/25/2023 1:19:02 PM
both,old_trees,suspiciousPositiveGrowth,191284,1,1912,astr,747745.777674854,4308749.56113387,-78.143484216846,38.89270664529,5.8,14.7,13,1.3,NULL,A,"","",29,LI,"","",1,0,"",,,,"",,,,,,,,KB,9/27/2023 3:36:56 PM
both,old_trees,suspiciousPositiveGrowth,191288,1,1913,libe,747747.793808341,4308757.51004611,-78.1434581297737,38.8927776189442,8,2.6,13,1.3,NULL,A,"","",29,LI,M,"",1,0,"",,,,"",,,,,,,,KB,9/27/2023 7:31:37 PM
both,old_trees,suspiciousPositiveGrowth,191299,1,1913,libe,747752.927450796,4308760.42992883,-78.1433979525482,38.8928024516639,13.2,5.4,11,1.3,M,A,"","",22,LI,"","",1,0,"",,,,"",,,,,,,,KB,9/27/2023 7:54:27 PM
both,old_trees,suspiciousPositiveGrowth,191300,1,1913,libe,747752.550757744,4308759.42091826,-78.1434026552279,38.892793476311,12.8,4.4,11,1.3,NULL,A,"","",24,LI,"","",1,0,"",,,,"",,,,,,,,KB,9/27/2023 7:53:24 PM
