censusType,table,errorName,tag,StemTag,quadrat,sp,NAD83_X,NAD83_Y,x,y,lx,ly,dbh_previous,hom,codes_previous,status_previous,status_2022,comment_2022,dbh_current,status_current,codes_current,notes_current,census_status,mortality,mort_status,crown_position,crown_intact,crown_living,fad,liana_load,wounded_main_stem,rotting_trunk,canker_swelling_deformity,lean_angle,dead_with_resprout,dbh_if_dead,personnel,date_measured
both,old_trees,suspiciousPositiveGrowth,180202,5,1801,libe,747741.541624953,4308518.30061911,-78.1436164363703,38.8906264256684,16.2,3.6,26,1.3,L;S,alive,"","",52,LI,"","",1,0,"",,,,"",,,,,,,,CP,7/25/2023 1:34:00 PM
both,old_trees,suspiciousPositiveGrowth,180216,5,1801,libe,747732.386704293,4308533.49232012,-78.1437163864823,38.8907657368962,7.4,19,13,1.3,S,alive,"","",28,LI,"","",1,0,"",,,,"",,,,,,,,CP,7/26/2023 3:04:40 PM
both,old_trees,suspiciousPositiveGrowth,180315,8,1802,libe,747742.817464902,4308553.83978269,-78.1435889209614,38.8909459291815,18.3,19.1,11,1.3,S,alive,"","",22,LI,"","",1,0,"",,,,"",,,,,,,,CT,7/26/2023 7:11:24 PM
both,old_trees,suspiciousPositiveGrowth,180469,4,1802,libe,747730.508959545,4308549.7531342,-78.1437321447148,38.8909126180533,5.9,15.3,16,1.3,S,alive,"","",31,LI,M,"",1,0,"",,,,"",,,,,,,,CT,7/25/2023 7:13:43 PM
both,old_trees,suspiciousPositiveGrowth,180596,2,1804,libe,747726.08130146,4308576.75768367,-78.1437733944261,38.8911569156543,2.1,2.4,14,1.3,J;S,alive,"","",28,LI,"",Has main tag,1,0,"",,,,"",,,,,,,,CT,7/14/2023 7:20:04 PM
both,old_trees,suspiciousPositiveGrowth,180711,2,1804,libe,747737.952569478,4308578.13345896,-78.1436361830966,38.8911659513396,14,3.5,15,1.3,S,alive,"","",29,LI,"","",1,0,"",,,,"",,,,,,,,CT,7/17/2023 7:27:12 PM
both,old_trees,suspiciousPositiveGrowth,180953,5,1811,libe,747721.406576634,4308730.79068978,-78.1437716623869,38.8925445774519,1,16.5,16,1.3,S,alive,"","",33,LI,"","",1,0,"",,,,"",,,,,,,,EM,9/25/2023 2:10:02 PM
both,old_trees,suspiciousPositiveGrowth,180955,3,1811,libe,747725.433565121,4308733.98498277,-78.1437241325382,38.8925721915942,5.1,19.6,13,1.3,S,alive,"","",26,LI,"","",1,0,"",,,,"",,,,,,,,EM,9/27/2023 1:43:15 PM
both,old_trees,suspiciousPositiveGrowth,180984,3,1813,litu,747723.58683421,4308766.15078702,-78.143733797491,38.8928622146211,4,11.8,28,1.3,S,alive,"","",54,LI,"","",1,0,"",,,,"",,,,,,,,EM,9/29/2023 3:21:22 PM
both,old_trees,suspiciousPositiveGrowth,181664,2,1813,libe,747732.828652909,4308768.7658945,-78.1436264174054,38.8928831451995,13.3,14.2,15,1.3,J;S,alive,"","",34,LI,"","",1,0,"",,,,"",,,,,,,,EM,9/28/2023 3:01:02 PM
both,old_trees,suspiciousPositiveGrowth,181669,2,1814,libe,747733.505697481,4308778.38419012,-78.1436151498348,38.8929695222418,14.2,3.8,11,1.3,S,alive,"","",32,LI,"","",1,0,"",,,,"",,,,,,,,EM,10/2/2023 1:53:57 PM
both,old_trees,suspiciousPositiveGrowth,183013,2,1801,libe,747732.579484544,4308529.49571684,-78.1437156085438,38.8907297113883,7.5,15,15,1.3,M,alive,"","",38,LI,"","",1,0,"",,,,"",,,,,,,,CP,7/26/2023 1:40:57 PM
both,old_trees,suspiciousPositiveGrowth,190726,2,1911,tiam,747753.606531659,4308718.23432651,-78.1434053573829,38.892422487064,12.9,3.2,25,1.3,S,alive,"","",57,LI,"","",1,0,"",,,,"",,,,,,,,"KB,BM",9/25/2023 2:12:28 PM
both,old_trees,suspiciousPositiveGrowth,191093,2,1914,libe,747757.132040922,4308781.83323283,-78.1433418078482,38.8929939018199,17.9,6.7,11,1.3,S,alive,"","",22,LI,"","",1,0,"",,,,"",,,,,,,,"BM,KB",10/2/2023 1:47:18 PM
both,old_trees,suspiciousPositiveGrowth,191289,2,1913,libe,747747.584582452,4308757.90529859,-78.1434603962223,38.8927812357951,7.8,3,12,1.3,J;S;L,alive,"","",25,LI,"","",1,0,"",,,,"",,,,,,,,KB,9/27/2023 7:26:25 PM
both,old_trees,suspiciousPositiveGrowth,191455,2,1913,libe,747744.832166889,4308764.44320411,-78.1434731415129,38.892823884277,5.2,9.6,10,1.3,S,alive,"","",21,LI,"","",1,0,"",,,,"",,,,,,,,KB,9/27/2023 6:57:29 PM
both,old_trees,suspiciousPositiveGrowth,201082,5,2013,havi,747778.643506835,4308755.72526691,-78.143103486689,38.8927528568169,18.8,0.1,13,1.3,S,alive,"","",25,LI,"","",1,0,"",,,,"",,,,,,,,IK,9/29/2023 3:33:26 PM
both,old_trees,suspiciousPositiveGrowth,201564,4,2011,libe,747766.889465019,4308727.74503087,-78.1432489508537,38.8925043409581,6.4,12.4,14,1.3,S,alive,"","",29,LI,"","",1,0,"",,,,"",,,,,,,,IK,9/25/2023 2:53:52 PM
both,old_trees,suspiciousPositiveGrowth,204557,2,2012,libe,747775.267415301,4308750.34548607,-78.1431443097191,38.8927053895508,15.3,14.8,10,1.3,S,alive,"","",26,LI,"","",1,0,"",,,,"",,,,,,,,IK,9/27/2023 6:00:42 PM
both,old_trees,deadButNowAlive,101182,1,1015,nysy,747569.183503958,4308794.67640647,-78.145501732608,38.8931624731509,10.3,3.9,91,1.3,DS,D,"","stem not sampled, info automatically filled from previous year info",91,LI,"",Tree living,1,0,"",,,,"",,,,,,,,KB,5/26/2023 4:03:50 PM
both,old_trees,deadButNowAlive,102037,1,1017,astr,747576.205092448,4308845.55301527,-78.1454025217715,38.8936184000834,18.5,14.6,,1.3,DN,D,"","",22,LI,DV,Tree living,1,0,"",,,,"",,,,,,,,KB,6/1/2023 3:04:26 PM
both,old_trees,deadButNowAlive,102316,1,1024,cagl,747567.946937634,4308985.89920467,-78.1454416028917,38.8947898020612,13.5,15.1,,1.3,DN,D,"","stem not sampled, info automatically filled from previous year info",197,LI,DV,"Tree living, was mapped wrong. Needs mortality",1,0,"",,,,"",,,,,,,,"KB,CP",7/14/2023 5:20:44 PM
both,old_trees,deadButNowAlive,102324,1,1024,ceca,747564.731559841,4308986.52475854,-78.1454838308771,38.8948904235268,10.3,15.8,75,1.3,DS,D,"","stem not sampled, info automatically filled from previous year info",86,LI,DV,Tree living.,1,0,"",,,,"",,,,,,,,KB,6/2/2023 7:15:10 PM
both,old_trees,deadButNowAlive,103389,1,1017,astr,747571.866378691,4308838.55047552,-78.1454550148128,38.8935565975969,14,7.7,,1.3,DN,D,"","",31,LI,DV,Tree living,1,0,"",,,,"",,,,,,,,KB,5/31/2023 5:39:33 PM
both,old_trees,deadButNowAlive,111388,1,1116,ceoc,747587.554112986,4308817.70880052,-78.145281857421,38.893364595204,9.2,6.5,,1.3,DN,D,"","",70,LI,DV,Itâ€™s alive,1,0,"",,,,"",,,,,,,,CT,5/26/2023 7:32:01 PM
both,old_trees,deadButNowAlive,112156,1,1120,cagl,747578.181844648,4308902.61423196,-78.1453591816332,38.8941314116581,1.8,11.6,,,DC,D,"","",96,LI,DV,Alive,1,0,"",,,,"",,,,,,,,CT,6/1/2023 7:13:39 PM
both,old_trees,deadButNowAlive,120195,1,1202,libe,747608.767053859,4308541.52659411,-78.145137140828,38.8908728918228,4,9.9,,,F;DC,G,"","",15,LI,"","",1,0,"",,,,"",,,,,,,,CP,10/23/2023 2:18:55 PM
both,old_trees,deadButNowAlive,120261,1,1201,cofl,747609.69378626,4308523.14314593,-78.1451330966243,38.8907071734667,4.5,11.5,116,1.3,F;I,A,DS,"",109,LI,I,"",1,1,AU,2,90,90,"K,W",,1,,1,,,,CP,10/23/2023 3:32:10 PM
both,old_trees,deadButNowAlive,120283,1,1201,libe,747613.227643209,4308521.72474716,-78.1450929114017,38.8906934111303,8,10,,,F;DN,G,"","",17,LI,"","",1,0,"",,,,"",,,,,,,,CP,10/23/2023 3:44:27 PM
both,old_trees,deadButNowAlive,120357,1,1202,libe,747614.516774335,4308543.76058481,-78.1450701193408,38.8908913778966,9.8,12,,,F;DN,G,"","",27,LI,M,"",1,0,"",,,,"",,,,,,,,CP,10/20/2023 2:54:42 PM
both,old_trees,deadButNowAlive,120405,1,1202,libe,747605.019331163,4308543.54019153,-78.145179575431,38.8908920708052,0.3,12,17,1.3,F;DS,G,"","",15,LI,"","",1,0,"",,,,"",,,,,,,,CP,10/23/2023 2:08:20 PM
both,old_trees,deadButNowAlive,120432,1,1202,libe,747609.736851768,4308547.15060638,-78.1451239445774,38.8909232361114,5.1,15.5,,,F;DC,G,"","",13,LI,"","",1,0,"",,,,"",,,,,,,,CP,10/20/2023 2:06:12 PM
both,old_trees,deadButNowAlive,120541,1,1203,libe,747606.3036063,4308561.47481273,-78.1451583185928,38.8910531257938,2,9.9,22,1.3,F;DS,G,"","",13,LI,"","",1,0,"",,,,"",,,,,,,,CP,10/18/2023 7:57:10 PM
both,old_trees,deadButNowAlive,120584,1,1203,libe,747606.524647966,4308564.88085744,-78.1451545456679,38.8910837197888,2.3,13.3,,1.3,F;DC,G,"","",17,LI,"","",1,0,"",,,,"",,,,,,,,CP,10/18/2023 7:32:00 PM
both,old_trees,deadButNowAlive,120612,1,1203,libe,747624.18675679,4308553.78762023,-78.1449551395061,38.8909788991447,19.7,1.8,,1.3,F;R,D,"","",12,LI,"","",1,0,"",,,,"",,,,,,,,CP,10/20/2023 3:43:44 PM
both,old_trees,deadButNowAlive,120662,1,1203,libe,747619.262988616,4308563.3759729,-78.1450083871225,38.8910665853016,15,11.5,,1.3,F;R,D,"","",10,LI,"","",1,0,"",,,,"",,,,,,,,CP,10/18/2023 6:20:27 PM
both,old_trees,deadButNowAlive,120782,1,1205,libe,747605.807789846,4308595.77254102,-78.1451516620591,38.8913619556135,2.3,4.2,,,F;DN,G,"","",29,LI,"","",1,0,"",,,,"",,,,,,,,CP,10/13/2023 7:21:04 PM
both,old_trees,deadButNowAlive,120828,1,1204,libe,747623.700220053,4308587.68545618,-78.1449485207018,38.8912841277425,20,15.7,,,F;DN,D,"","",26,LI,M,"",1,0,"",,,,"",,,,,,,,"KB,CP",10/18/2023 3:48:03 PM
both,old_trees,deadButNowAlive,120842,1,1205,ceca,747623.419282493,4308595.48103672,-78.1449489438037,38.891354368667,19.9,3.5,,,F;DN,G,"","",51,LI,"","",1,0,"",,,,"",,,,,,,,CP,10/19/2023 2:06:42 PM
both,old_trees,deadButNowAlive,120864,1,1205,libe,747623.291686387,4308600.97955646,-78.1449484308627,38.8914038938608,19.9,9,,,F;DC,G,"","",21,LI,"","",1,0,"",,,,"",,,,,,,,CP,10/13/2023 6:14:38 PM
both,old_trees,deadButNowAlive,120883,1,1205,libe,747615.394048717,4308605.09744514,-78.1450378994416,38.8914431814589,12.1,13.3,,,F;DN,G,"","",32,LI,"","",1,0,"",,,,"",,,,,,,,CP,10/11/2023 7:25:23 PM
both,old_trees,deadButNowAlive,120886,1,1205,ceca,747612.35541734,4308606.72738973,-78.145079703429,38.8914381179138,9.1,15,,,F;DN,D,"","",27,LI,M,"",1,0,"",,,,"",,,,,,,,"KB,CP",10/13/2023 2:06:29 PM
both,old_trees,deadButNowAlive,121020,1,1205,libe,747605.957129837,4308606.57891403,-78.1451316700524,38.8914596047753,2.7,15,,,F;DN,G,"","",22,LI,"","",1,0,"",,,,"",,,,,,,,CP,10/13/2023 2:52:52 PM
both,old_trees,deadButNowAlive,121051,1,1206,libe,747605.602180671,4308621.87479619,-78.1451446174579,38.8915969426491,2.7,10.3,11,1.3,F;DS,G,"","",13,LI,"","",1,0,"",,,,"",,,,,,,,CP,10/13/2023 2:07:04 PM
both,old_trees,deadButNowAlive,121056,1,1206,libe,747609.243176627,4308624.45996049,-78.1451017534577,38.891619183885,6.4,12.8,12,1.3,F;DS,G,"","",10,LI,"","",1,0,"",,,,"",,,,,,,,CP,10/11/2023 7:12:41 PM
both,old_trees,deadButNowAlive,121252,1,1208,ceca,747611.290992106,4308661.21736124,-78.1450649162333,38.891949435027,9.3,9.5,,,F;DC,G,"","",17,LI,M,"",1,0,"",,,,"",,,,,,,,CP,10/11/2023 2:01:18 PM
both,old_trees,deadButNowAlive,121328,1,1113,cofl,747599.28084949,4308764.9666575,-78.1451653989956,38.8928870054183,19.7,13.5,,,DN,D,"","",40,LI,"",Found alive,1,0,"",,,,"",,,,,,,,"CT,KT",9/21/2023 2:51:00 PM
both,old_trees,deadButNowAlive,12204,1,0123,havi,747383.490657514,4308956.01189572,-78.1475821896428,38.8946668493706,8.4,9.5,,1.3,DC,G,"","",39,LI,"","",1,0,"",,,,"",,,,,,,,"RH,IK",4/18/2023 6:59:42 PM
both,old_trees,deadButNowAlive,123175,1,1205,cagl,747607.507980701,4308608.7154677,-78.1451274147331,38.8914779676411,4.3,17.1,,,F;DC,G,"","",24,LI,"","",1,0,"",,,,"",,,,,,,,CP,10/13/2023 2:56:14 PM
both,old_trees,deadButNowAlive,130006,1,1301,libe,747633.417360593,4308518.09215663,-78.1448617084777,38.8906550278762,8.1,5.9,,,DC;R,D,"","",13,LI,"","",1,0,"",,,,"",,,,,,,,EM,8/23/2023 6:47:34 PM
both,old_trees,deadButNowAlive,130313,1,1301,libe,747640.590551958,4308532.26238336,-78.1447739889078,38.8907805424618,15.6,19.9,,,DS,G,"","",24,LI,"","",1,0,"",,,,"",,,,,,,,CT,8/18/2023 7:48:04 PM
both,old_trees,deadButNowAlive,131161,1,1312,litu,747620.63180826,4308737.15449926,-78.1449294386091,38.89263189395,0.4,5.2,,1.3,F;DC,D,"","stem not sampled, info automatically filled from previous year info",460,LI,DV,Tree pressed against fence post - DBH represents best estimate,1,0,"",,,,"",,,,,,,,RH,6/27/2023 6:48:02 PM
both,old_trees,deadButNowAlive,131221,1,1313,caovl,747635.693810066,4308756.20904537,-78.1447496219855,38.8927975113218,15.9,3.9,245,1.3,L,A,DC,"",258,LI,"P,RT",Tree pressed against the ground - DBH represents best estimate,1,0,"",,,,"",,,,,,,,RH,7/5/2023 4:29:02 PM
both,old_trees,deadButNowAlive,131259,1,1314,astr,747632.052223228,4308788.13315519,-78.1447800478964,38.8930858658958,13,15.9,,1.3,DS,D,"","",31,LI,DV,"",1,0,"",,,,"",,,,,,,,RH,7/6/2023 3:32:03 PM
both,old_trees,deadButNowAlive,131316,1,1315,fagr,747628.500032742,4308794.6525115,-78.1448186062677,38.8931455426044,9.6,2.5,189,1.3,P,A,DC,"",192,LI,P,"",1,0,"",,,,"",,,,,,,,RH,7/7/2023 6:36:22 PM
both,old_trees,deadButNowAlive,132442,1,1328,quve,747612.987867705,4309070.86698056,-78.1448976416608,38.8956359294587,0.5,19,,1.3,DC,D,"","stem not sampled, info automatically filled from previous year info",571,LI,DV,"",1,0,"",,,,"",,,,,,,,KB,7/11/2023 6:17:03 PM
both,old_trees,deadButNowAlive,133083,1,1302,libe,747634.255118674,4308533.71579697,-78.1448464272323,38.8907954095156,9.3,1.5,,,DC;R,D,"","",10,LI,"","",1,0,"",,,,"",,,,,,,,EM,8/23/2023 7:11:46 PM
both,old_trees,deadButNowAlive,140079,1,1402,cofl,747663.95408501,4308534.10489668,-78.1445042617417,38.8907905409858,19,1.2,,1.3,DC,D,"","stem not sampled, info automatically filled from previous year info",21,LI,"L,M","",1,0,"",,,,"",,,,,,,,RH,8/23/2023 6:40:32 PM
both,old_trees,deadButNowAlive,140207,1,1401,libe,747657.48977883,4308515.24985471,-78.1445855071581,38.8906226619134,12.1,2.5,,1.3,DS;R,D,"","",11,LI,"","",1,0,"",,,,"",,,,,,,,CP,8/16/2023 2:21:28 PM
both,old_trees,deadButNowAlive,140444,1,1403,libe,747654.606424088,4308553.2932019,-78.1445565077318,38.8909585525138,10.1,0.6,,1.3,DN,D,"","",15,LI,L,"",1,0,"",,,,"",,,,,,,,"IK,RH",8/23/2023 7:45:00 PM
both,old_trees,deadButNowAlive,140891,1,1415,astr,747641.689500547,4308795.25865095,-78.1446664874011,38.8931472807475,2.8,2.8,,1.3,X;DS,G,"","",28,LI,DV,"",1,0,"",,,,"",,,,,,,,IK,6/29/2023 5:51:42 PM
both,old_trees,deadButNowAlive,140931,1,1408,quve,747657.352839412,4308659.08538968,-78.1445352104189,38.8919172647174,15.3,6.3,425,1.3,F,A,DS,No tag. Right tree?,450,LI,"","",1,1,AU,3,97,55,DF,0,,,,,,,IK,10/12/2023 2:53:40 PM
both,old_trees,deadButNowAlive,142071,1,1418,astr,747649.78637441,4308868.76629652,-78.144546724901,38.893806589884,12.6,16.1,,,DN,D,"","",20,LI,DV,"",1,0,"",,,,"",,,,,,,,IK,7/7/2023 2:55:41 PM
both,old_trees,deadButNowAlive,142223,1,1420,astr,747641.113840865,4308906.27517502,-78.1445413547591,38.8940399824238,4.8,13.8,,,DN,D,"","",29,LI,DV,"",1,0,"",,,,"",,,,,,,,IK,7/12/2023 1:57:29 PM
both,old_trees,deadButNowAlive,143041,1,1401,libe,747649.990105848,4308528.07932053,-78.1446672493246,38.8907402441545,4.9,15.5,21,1.3,DS,G,"","",23,LI,"","",1,0,"",,,,"",,,,,,,,CT,8/18/2023 6:44:40 PM
both,old_trees,deadButNowAlive,143268,1,1405,libe,747644.658529904,4308611.27802382,-78.1446986462849,38.8914905614589,1.5,18.8,,,F;DS,G,"","",0,LI,"",BR,1,0,"",,,,"",,,,,,,,EM,10/18/2023 7:44:18 PM
both,old_trees,deadButNowAlive,143346,1,1408,libe,747652.949167638,4308654.88209634,-78.1445874411506,38.8918806748522,10.8,2.2,,,F;DS;R,D,"","",10,LI,"",JW,1,0,"",,,,"",,,,,,,,EM,10/17/2023 6:20:49 PM
both,old_trees,deadButNowAlive,150194,1,1502,libe,747669.109029093,4308544.72734665,-78.1444410643767,38.8908846928478,4.4,11.7,,1.3,DN,D,"","",23,LI,DV,Tree living,1,0,"",,,,"",,,,,,,,KB,8/21/2023 3:14:14 PM
both,old_trees,deadButNowAlive,151100,1,1515,vipr,747667.580425564,4308800.26066832,-78.1443665040855,38.8931850026134,8.8,7.2,,1.3,DC,G,"","",38,LI,L,"",1,0,"",,,,"",,,,,,,,KB,6/27/2023 2:11:07 PM
both,old_trees,deadButNowAlive,152044,1,1518,qupr,747662.052256751,4308857.44780005,-78.1444095423248,38.8937012621677,4.6,4.5,434,1.3,M,A,DS,"",471,LI,RT,Stems switched in past mortality census,1,1,A,3,95,93,"",1,,,,,,,KB,6/28/2023 3:19:00 PM
both,old_trees,deadButNowAlive,152120,1,1519,astr,747657.180371315,4308882.04140488,-78.1444567811036,38.8939239857633,0.3,9.2,,,DC,G,"","",45,LI,DV,Tree living,1,0,"",,,,"",,,,,,,,KB,6/29/2023 6:12:45 PM
both,old_trees,deadButNowAlive,152431,1,1523,acru,747655.31241605,4308953.91741433,-78.1444523685393,38.8945714180398,0.1,1.1,240,1.3,P,A,DC,"",234,LI,"P,DV","",1,0,"",,,,"",,,,,,,,KB,7/6/2023 6:57:13 PM
both,old_trees,deadButNowAlive,152535,1,1526,amar,747657.673469482,4309024.59121023,-78.1443996832222,38.8952068378301,4.1,11.7,104,1.3,M,A,DC,"",106,LI,P,"",1,0,"",,,,"",,,,,,,,KB,7/7/2023 5:54:54 PM
both,old_trees,deadButNowAlive,153203,1,1505,libe,747680.141161128,4308595.19686766,-78.1442958104049,38.8913358253521,16.6,1.9,17,1.3,DS,D,"","",18,LI,"",Tree living,1,0,"",,,,"",,,,,,,,KB,8/23/2023 7:19:07 PM
both,old_trees,deadButNowAlive,153412,1,1520,astr,747668.287528336,4308899.10366519,-78.1443227066811,38.8940744205361,11.8,6,,,DT,D,"","",32,LI,"A,RT","",1,0,"",,,,"",,,,,,,,KB,6/30/2023 3:30:26 PM
both,old_trees,deadButNowAlive,160361,1,1602,libe,747702.548758337,4308543.4027682,-78.1440564364352,38.8908633456389,17.8,9.6,32,1.2,DS,D,"","",38,LI,M,Alive,1,0,"",,,,"",,,,,,,,CT,8/11/2023 7:13:44 PM
both,old_trees,deadButNowAlive,162070,1,1619,astr,747684.736276911,4308892.88358043,-78.1441355113124,38.8940138007276,8.1,19.4,,1.3,DN,D,"","",38,LI,M,"",1,0,"",,,,"",,,,,,,,CT,7/5/2023 2:56:54 PM
both,old_trees,deadButNowAlive,162224,1,1621,astr,747689.076071321,4308921.39193332,-78.1440752460373,38.8942691603181,13.1,7.8,,1.3,DN,D,"","",43,LI,DV,Alive,1,0,"",,,,"",,,,,,,,CT,7/7/2023 2:22:29 PM
both,old_trees,deadButNowAlive,162260,1,1622,ceca,747679.053871896,4308935.16313177,-78.1441857037408,38.8943959305135,3.4,1.8,173,1.3,J,A,DC,"",184,LI,P,Mortality?,1,0,"",,,,"",,,,,,,,CT,7/10/2023 6:10:04 PM
both,old_trees,deadButNowAlive,171093,1,1703,libe,747707.385902112,4308567.72153166,-78.1439919580652,38.8910808579375,3.2,13.8,,1.3,DS,G,"","",25,LI,DV,"",1,0,"",,,,"",,,,,,,,EM,9/1/2023 3:56:42 PM
both,old_trees,deadButNowAlive,180141,1,1802,ulru,747727.372262744,4308542.67846098,-78.1437708207731,38.8908498287416,2.6,8.3,166,1.3,L;X;R,D,"","stem not sampled, info automatically filled from previous year info",171,LI,B,Alive; Unsure if species ID is correct,1,0,"",,,,"",,,,,,,,CT,7/25/2023 5:36:00 PM
both,old_trees,deadButNowAlive,180327,1,1803,libe,747736.691287499,4308554.89794451,-78.1436590910408,38.8909571799564,12.2,0.3,,1.3,DN,G,"","",31,LI,C,Stem living,1,0,"",,,,"",,,,,,,,KB,7/19/2023 3:50:36 PM
both,old_trees,deadButNowAlive,180881,1,1803,fram,747742.174206121,4308568.62883987,-78.143590994264,38.8910792162114,18,13.9,141,1.3,P,A,DC,"",144,LI,L,Needs mortality?,1,0,"",,,,"",,,,,,,,KB,7/18/2023 7:45:34 PM
both,old_trees,deadButNowAlive,180971,1,1812,fram,747722.025839339,4308747.20946518,-78.1437586080639,38.8926921771818,2,12.9,116,1.3,DS,D,AU,"",126,LI,"","",1,1,AU,1,50,40,"W,LF,I",0,2,,,,,,EM,9/27/2023 7:33:08 PM
