censusType,table,errorName,tag,StemTag,quadrat,sp,NAD83_X,NAD83_Y,x,y,lx,ly,dbh_previous,hom,codes_previous,status_previous,status_2022,comment_2022,dbh_current,status_current,codes_current,notes_current,census_status,mortality,mort_status,crown_position,crown_intact,crown_living,fad,liana_load,wounded_main_stem,rotting_trunk,canker_swelling_deformity,lean_angle,dead_with_resprout,dbh_if_dead,personnel,date_measured
both,old_trees,deadButNowAlive,183051,1,1801,libe,747738.468390774,4308525.73132215,-78.1436491476086,38.8906941704047,13.3,11.1,24,1.3,DS,G,"","",27,LI,M,"",1,0,"",,,,"",,,,,,,,CP,7/25/2023 2:30:50 PM
both,old_trees,deadButNowAlive,190482,1,1908,libe,747760.657948542,4308668.68457858,-78.1433420279999,38.8919745364595,18.8,13.5,,1.3,DN,G,"","",27,LI,M,"",1,0,"",,,,"",,,,,,,,CP,8/3/2023 3:38:31 PM
both,old_trees,deadButNowAlive,190494,1,1909,libe,747749.384641138,4308676.02503144,-78.1434692087392,38.8920437810656,7.7,1.1,,,DC,G,"","",59,LI,"","",1,0,"",,,,"",,,,,,,,EM,8/3/2023 1:28:14 PM
both,old_trees,deadButNowAlive,190685,1,1909,libe,747752.893175234,4308680.00748879,-78.143427365224,38.8920786354688,11.3,5,,,DN,G,"","",29,LI,"","",1,0,"",,,,"",,,,,,,,EM,8/2/2023 7:00:16 PM
both,old_trees,deadButNowAlive,190792,1,1914,fram,747753.97677469,4308775.55834407,-78.1433804102442,38.8929383158717,14.6,0.5,69,1.3,DS,D,"","stem not sampled, info automatically filled from previous year info",80,LI,"","",1,0,"",,,,"",,,,,,,,"BM,KB",10/2/2023 1:55:26 PM
both,old_trees,deadButNowAlive,193499,1,1906,libe,747759.395585909,4308623.94325099,-78.1433727081778,38.8915722073238,16.5,8.8,,1.3,DN,D,"","",22,LI,"M,DV",Alive with t,1,0,"",,,,"",,,,,,,,IK,8/1/2023 2:42:12 PM
both,old_trees,deadButNowAlive,193719,1,1908,libe,747752.031775602,4308656.78125382,-78.1434456657105,38.8918698360036,9.9,1.8,17,1.3,DS,G,"","",16,LI,"","",1,0,"",,,,"",,,,,,,,CP,8/2/2023 3:25:02 PM
both,old_trees,deadButNowAlive,202599,1,2032,astr,747752.998363509,4309153.9374725,-78.1432551400008,38.896344115644,2.4,18.8,,,DC,G,"","",0,LI,"",Found alive,2,0,"",,,,"",,,,,,,,KT,9/11/2023 3:02:03 PM
both,old_trees,deadButNowAlive,22272,1,0224,vipr,747404.934480727,4308971.61358627,-78.1473295987259,38.8948012312822,10.2,4.6,,1.3,DC;R,D,"","stem not sampled, info automatically filled from previous year info",82,LI,"DV,M","",1,0,"",,,,"",,,,,,,,DM,5/16/2023 5:53:40 PM
both,old_trees,deadButNowAlive,22618,1,0232,litu,747399.37435996,4309133.62819998,-78.147335252628,38.8962609812997,8.4,6.7,,,DN,D,"","stem not sampled, info automatically filled from previous year info",400,LI,DV,This is the problem tree. The data for it last year was recorded in 22616.,1,0,"",,,,"",,,,,,,,IK,7/6/2023 5:38:17 PM
both,old_trees,deadButNowAlive,41020,1,0416,fagr,747457.547126303,4308812.19124549,-78.1467811128278,38.893351561281,19.1,4,,1.3,DN,D,"","stem not sampled, info automatically filled from previous year info",102,LI,"DV,RT",Stems 1 and 2 fused below 1.3,1,0,"",,,,"",,,,,,,,"IK,EM",7/7/2023 6:41:44 PM
both,old_trees,deadButNowAlive,42532,1,0430,cato,747435.595151627,4309094.3578975,-78.1469322406916,38.8958973351222,3.7,6.6,,1.3,DC,D,"","stem not sampled, info automatically filled from previous year info",80,LI,"DV,P",Alive tho crushed,1,0,"",,,,"",,,,,,,,CT,5/17/2023 6:05:39 PM
both,old_trees,deadButNowAlive,43154,1,0410,astr,747444.963025235,4308690.66659614,-78.1469698354049,38.8922613444236,3.7,2.8,,,X;R,D,"","",0,LI,B,"",1,0,"",,,,"",,,,,,,,CP,9/19/2023 6:33:07 PM
both,old_trees,deadButNowAlive,50569,1,0515,fagr,747460.617588296,4308796.25818982,-78.1467514926962,38.8932072937865,1.8,8,,1.3,DN,D,"","stem not sampled, info automatically filled from previous year info",88,LI,"P,DV",Tree living.,1,0,"",,,,"",,,,,,,,KB,5/24/2023 1:23:32 PM
both,old_trees,deadButNowAlive,50611,1,0512,ulru,747478.433186967,4308739.75630219,-78.1465666787893,38.8926937406557,18.3,11.1,,1.3,DC,D,"","stem not sampled, info automatically filled from previous year info",67,LI,DV,Alive.,1,0,"",,,,"",,,,,,,,KB,5/24/2023 1:25:49 PM
both,old_trees,deadButNowAlive,50632,1,0513,astr,747479.548107737,4308764.98893867,-78.1465510822298,38.892919575251,20,16.3,,1.3,DN,G,"","",60,LI,DV,Alive.,1,0,"",,,,"",,,,,,,,KB,5/24/2023 1:26:17 PM
both,old_trees,deadButNowAlive,50666,1,0516,acru,747469.508881325,4308809.66808066,-78.1466442608264,38.8933254835182,11,1.2,145,1.2,A,A,DC,"",146,LI,L,"",1,0,"",,,,"",,,,,,,,KB,5/24/2023 1:27:07 PM
both,old_trees,deadButNowAlive,52224,1,0523,acru,747469.504846258,4308960.70863807,-78.1465898695633,38.8946848974462,14.5,12.2,,1.3,DN,D,"","",55,LI,RT,Possibly new stem of old individual - need to check past data,1,0,"",,,,"",,,,,,,,KB,7/11/2023 2:27:25 PM
both,old_trees,deadButNowAlive,53120,1,0515,elum,747476.441607531,4308804.02737686,-78.1465664514789,38.8932727623398,17.8,15.4,,1.3,DC,G,"","",39,LI,M,Alive,1,0,"",,,,"",,,,,,,,KB,5/24/2023 1:28:07 PM
both,old_trees,deadButNowAlive,53153,1,0515,libe,747460.024925698,4308800.24551361,-78.1467568816857,38.8932433481024,1.3,12,,1.3,DC,G,"","",25,LI,"","Under fallen tree, south of 53811",1,0,"",,,,"",,,,,,,,KB,5/5/2023 2:56:00 PM
both,old_trees,deadButNowAlive,60134,1,0607,quve,747500.831467176,4308640.94932354,-78.1463443377971,38.8917981371944,18.4,11.8,530,1.3,F,A,DC,Pile of trees on ground â€¦ this may be one,564,LI,"","Mortality: A, crown 3, intact 95, living 90, no lianas",1,0,"",,,,"",,,,,,,,IK,10/10/2023 1:49:02 PM
both,old_trees,deadButNowAlive,60496,1,0616,caca,747485.035517594,4308821.63148745,-78.146461131221,38.89342878418,6.8,12.8,,1.3,DC,D,"","",31,LI,"",Alive,1,0,"",,,,"",,,,,,,,CT,5/8/2023 5:26:23 PM
both,old_trees,deadButNowAlive,80778,1,0816,ceca,747519.963037349,4308816.54041097,-78.1460619999796,38.8934731165619,1.6,6.9,,1.3,DS,D,"","stem not sampled, info automatically filled from previous year info",132,LI,DV,"",1,0,"",,,,"",,,,,,,,"RH,EM",7/12/2023 2:37:06 PM
both,old_trees,deadButNowAlive,90705,1,0915,acru,747558.723881054,4308801.43556978,-78.1456309561159,38.8932259644931,20,10.9,,,DN,D,"","stem not sampled, info automatically filled from previous year info",92,LI,DV,Actually alive,1,0,"",,,,"",,,,,,,,IK,6/12/2023 1:20:11 PM
both,old_trees,deadButNowAlive,90706,1,0915,libe,747555.255413921,4308808.65706739,-78.145657098875,38.8932922286969,16.7,18.2,,1.3,DS;WR,G,"","",49,LI,DV,Tree still alive wire was never removed?,1,0,"",,,,"",,,,,,,,IK,5/31/2023 2:25:24 PM
both,old_trees,deadButNowAlive,92324,1,0923,astr,747551.30623628,4308965.90776169,-78.1456393732333,38.8947133217465,16.4,15.5,,,DN,D,"","",16,LI,DV,"",1,0,"",,,,"",,,,,,,,IK,6/2/2023 5:29:01 PM
both,old_trees,deadButNowAlive,92376,1,0924,litu,747544.662488308,4308984.95876882,-78.1457155323689,38.8948819833022,10.2,14.7,,,DS,D,"","stem not sampled, info automatically filled from previous year info",374,LI,"RT,DV,B,C",Main stem is dead and broken above 1.3 but there is a large living stem sprouting from about 2.5 m,1,0,"",,,,"",,,,,,,,"IK,EM",7/13/2023 5:08:29 PM
both,old_trees,deadButNowAlive,20356,3,0205,libe,747409.082068181,4308598.90948786,-78.1474161228432,38.8914456042502,5.7,11.9,,,DN,stem dead,"","",35,LI,"","",1,0,"",,,,"",,,,,,,,IK,9/22/2023 6:06:42 PM
both,old_trees,deadButNowAlive,22244,2,0223,ulam,747409.45603686,4308962.11591697,-78.147280946889,38.8947144754232,14.5,15,,,DN,stem dead,"","stem not sampled, info automatically filled from previous year info",66,LI,"A,DV","",1,0,"",,,,"",,,,,,,,DM,5/15/2023 4:57:25 PM
both,old_trees,deadButNowAlive,22272,2,0224,vipr,747404.934480727,4308971.61358627,-78.1473295987259,38.8948012312822,10.2,4.6,,1.3,DC,stem dead,"","",23,LI,"","",1,0,"",,,,"",,,,,,,,DM,5/16/2023 5:53:40 PM
both,old_trees,deadButNowAlive,22372,2,0227,havi,747396.386436571,4309033.93202006,-78.1474055916481,38.8953645244204,3.1,7.1,,,DC,stem dead,"","",32,LI,DV,"",1,0,"",,,,"",,,,,,,,DM,6/9/2023 1:22:24 PM
both,old_trees,deadButNowAlive,32112,2,0320,astr,747428.092299582,4308904.73283099,-78.1470869908307,38.8941927606547,11.8,17.2,,1.3,DC;TR,stem dead,"","",13,LI,"","",1,0,"",,,,"",,,,,,,,CT,5/19/2023 6:45:39 PM
both,old_trees,deadButNowAlive,40957,5,0414,ilve,747442.754236283,4308781.5398214,-78.1469625266622,38.8930798544684,3.6,13.7,,,S;X,broken below,"","",11,LI,"X,DV",Broken but part still growing up,1,0,"",,,,"",,,,,,,,IK,9/8/2023 7:06:05 PM
both,old_trees,deadButNowAlive,41020,3,0416,fagr,747457.547126303,4308812.19124549,-78.1467811128278,38.893351561281,19.1,4,,,DN,stem dead,"","",41,LI,DV,Alive,1,0,"",,,,"",,,,,,,,"IK,EM",7/7/2023 6:41:44 PM
both,old_trees,deadButNowAlive,42118,3,0420,tiam,747439.695921217,4308900.40086089,-78.1469549133747,38.8941505045226,3.3,12.6,,1.3,DN,stem dead,"","",26,LI,"RT,DV",Right next to havi,1,0,"",,,,"",,,,,,,,IK,5/15/2023 4:20:24 PM
both,old_trees,deadButNowAlive,60597,2,0616,vipr,747494.062822154,4308811.9383057,-78.1463606600832,38.8933389992232,15.6,2.9,,1.3,DN,stem dead,"","",22,LI,"",Has ID tag,1,0,"",,,,"",,,,,,,,CT,5/8/2023 1:56:05 PM
both,old_trees,deadButNowAlive,90600,3,0914,havi,747557.853633503,4308787.21157241,-78.1456349078117,38.8930984797541,18.8,16.7,,1.3,DN,stem dead,"","",40,LI,DV,Blue wire on living stem found in the field,1,0,"",,,,"",,,,,,,,IK,5/26/2023 6:47:45 PM
both,old_trees,deadButNowAlive,90669,3,0914,havi,747541.404257226,4308780.52813975,-78.1458267600528,38.8930429610146,2.2,10.4,,1.3,DS;WR,stem dead,"","",36,LI,DV,Not sure why this was marked dead wire removed; was found in field with a blue wire and the tree tag,1,0,"",,,,"",,,,,,,,IK,5/26/2023 5:46:24 PM
both,old_trees,deadButNowAlive,90681,2,0914,havi,747548.449193864,4308787.29340809,-78.1457431871091,38.8931018658649,9.4,17,,1.3,DN,stem dead,"","stem not sampled, info automatically filled from previous year info",68,LI,DV,Alive had white wire in field,1,0,"",,,,"",,,,,,,,IK,5/26/2023 7:01:18 PM
both,old_trees,deadButNowAlive,90681,4,0914,havi,747548.449193864,4308787.29340809,-78.1457431871091,38.8931018658649,9.4,17,,,DN,stem dead,"","",45,LI,DV,Red wire on stem very much alive,1,0,"",,,,"",,,,,,,,IK,5/26/2023 7:01:18 PM
both,old_trees,deadButNowAlive,111271,2,1115,havi,747598.506415404,4308806.95999325,-78.1451595976533,38.8932647665342,19.9,15.5,,1.3,DS,stem dead,"","",55,LI,"DV,C",It is alive,1,0,"",,,,"",,,,,,,,CT,5/26/2023 4:03:28 PM
both,old_trees,deadButNowAlive,113280,4,1116,astr,747588.635463401,4308822.83527682,-78.1452675544466,38.8934104308614,10.4,11.6,13,1.3,DS,stem dead,"","",13,LI,DV,Alive,1,0,"",,,,"",,,,,,,,CT,5/31/2023 3:33:52 PM
both,old_trees,deadButNowAlive,120085,2,1201,libe,747619.075232973,4308528.3621935,-78.1450231752041,38.8907515033633,14,16.5,,,F;DN,stem dead,"","",13,LI,"","",1,0,"",,,,"",,,,,,,,CP,10/20/2023 6:57:14 PM
both,old_trees,deadButNowAlive,120092,3,1201,libe,747619.179629786,4308523.86340463,-78.1450235947198,38.8907109826984,14,12,11,1.3,F;DS,stem dead,"","",16,LI,"","",1,0,"",,,,"",,,,,,,,CP,10/20/2023 7:09:17 PM
both,old_trees,deadButNowAlive,120110,5,1201,libe,747609.243071605,4308529.63443673,-78.1451359469741,38.8907657236663,8.5,18,11,1.3,F;DS,stem dead,"","",11,LI,"","",1,0,"",,,,"",,,,,,,,CP,10/20/2023 6:19:26 PM
both,old_trees,deadButNowAlive,120124,3,1202,libe,747607.185611654,4308532.0873653,-78.1451587569873,38.8907883811879,2.2,0.5,,,F;DN,stem dead,"","",20,LI,"","",1,0,"",,,,"",,,,,,,,CP,10/20/2023 7:48:54 PM
both,old_trees,deadButNowAlive,120132,3,1202,libe,747616.971374438,4308532.81458379,-78.1450457983666,38.89079216874,12,1,14,1.3,F;DS,stem dead,"","",31,LI,"","",1,0,"",,,,"",,,,,,,,CP,10/20/2023 6:03:57 PM
both,old_trees,deadButNowAlive,120167,8,1202,libe,747612.544729501,4308533.91218417,-78.1450963815856,38.8908032950812,7.6,2.2,,,F;DC;WR,stem dead,"","",15,LI,"","",1,0,"",,,,"",,,,,,,,CP,10/20/2023 7:12:22 PM
both,old_trees,deadButNowAlive,120182,3,1202,libe,747607.741577649,4308538.3019359,-78.1451501133968,38.890844156904,2.9,6.7,,,F;DN,stem dead,"","",26,LI,"","",1,0,"",,,,"",,,,,,,,CP,10/23/2023 2:22:57 PM
both,old_trees,deadButNowAlive,120226,3,1201,loma,747609.963330308,4308520.1485932,-78.1451310727223,38.8906801459248,4.7,8.5,,,F;DN,stem dead,"","",41,LI,"","",1,0,"",,,,"",,,,,,,,CP,10/23/2023 6:40:45 PM
both,old_trees,deadButNowAlive,120338,2,1202,libe,747620.549958434,4308542.40018427,-78.1450011287492,38.8908774338034,15.8,10.5,,,F;DN,stem dead,"","",21,LI,"","",1,0,"",,,,"",,,,,,,,CP,10/20/2023 1:27:22 PM
both,old_trees,deadButNowAlive,120365,5,1202,libe,747616.718502157,4308543.71165016,-78.1450447814678,38.8908903172135,9.5,9.5,12,1.3,F;DS;WR,stem dead,"","",21,LI,"","",1,0,"",,,,"",,,,,,,,CP,10/20/2023 1:38:19 PM
both,old_trees,deadButNowAlive,120409,2,1202,libe,747606.714233767,4308543.7795765,-78.1451599706042,38.8908937474793,2,12.2,,,F;DN,stem dead,"","",18,LI,"","",1,0,"",,,,"",,,,,,,,CP,10/23/2023 2:09:36 PM
both,old_trees,deadButNowAlive,120589,2,1203,libe,747605.948224872,4308568.16836963,-78.1451599984381,38.8911134705418,1.8,16.6,,,F;DS;WR,stem dead,"","",0,LI,"","",1,0,"",,,,"",,,,,,,,CP,10/18/2023 7:19:27 PM
both,old_trees,deadButNowAlive,120632,3,1203,libe,747614.773253334,4308558.57052088,-78.1450618251899,38.891024599304,10.4,4.9,,,F;DS,stem dead,"","",0,LI,"","",1,0,"",,,,"",,,,,,,,CP,10/20/2023 5:48:15 PM
both,old_trees,deadButNowAlive,120652,2,1203,libe,747622.285380488,4308562.44583991,-78.144973915183,38.8910573615134,18,10.5,,,F;DN,stem dead,"","",10,LI,"","",1,0,"",,,,"",,,,,,,,CP,10/20/2023 5:54:02 PM
both,old_trees,deadButNowAlive,120800,2,1205,libe,747609.588423812,4308600.96164565,-78.1451062513343,38.8914075939916,6.2,9.3,,,F;DC,stem dead,"","",17,LI,"","",1,0,"",,,,"",,,,,,,,CP,10/13/2023 3:47:05 PM
both,old_trees,deadButNowAlive,120855,2,1205,libe,747619.083340921,4308596.98084961,-78.1449983385517,38.8913690894686,15.6,5.1,11,1.3,F;DS;WR,stem dead,"","",16,LI,"","",1,0,"",,,,"",,,,,,,,CP,10/13/2023 6:32:52 PM
both,old_trees,deadButNowAlive,120886,2,1205,ceca,747612.35541734,4308606.72738973,-78.145079703429,38.8914381179138,9.1,15,,,F;DN,stem dead,"","",19,LI,"","",1,0,"",,,,"",,,,,,,,"KB,CP",10/13/2023 2:06:29 PM
both,old_trees,deadButNowAlive,121006,2,1205,libe,747605.126969939,4308603.55884208,-78.1451566944153,38.8914322265265,1.8,12,,,F;DC;WR,stem dead,"","",14,LI,"","",1,0,"",,,,"",,,,,,,,CP,10/13/2023 3:14:58 PM
both,old_trees,deadButNowAlive,121155,3,1208,libe,747620.807200845,4308664.93913222,-78.144953979718,38.8919802495745,18.9,13,,,F;DN,stem dead,"","",11,LI,"","",1,0,"",,,,"",,,,,,,,CP,10/11/2023 2:22:51 PM
both,old_trees,deadButNowAlive,121159,3,1208,libe,747621.42583492,4308668.4544302,-78.1449455876572,38.8920117143559,19.6,16.5,,,F;DN,stem dead,"","",17,LI,"","",1,0,"",,,,"",,,,,,,,CP,10/11/2023 2:28:12 PM
both,old_trees,deadButNowAlive,121230,5,1208,libe,747611.418588211,4308655.7188415,-78.1450654291743,38.8918999102135,9.3,4,14,1.3,F;DS;WR,stem dead,"","",15,LI,"","",1,0,"",,,,"",,,,,,,,CP,10/11/2023 5:38:05 PM
both,old_trees,deadButNowAlive,121249,2,1208,libe,747612.113986083,4308660.23619004,-78.1450557911501,38.8919403721673,10.1,8.5,,,F;DC,stem dead,"","",14,LI,"","",1,0,"",,,,"",,,,,,,,CP,10/11/2023 5:54:40 PM
both,old_trees,deadButNowAlive,123137,2,1205,libe,747622.166050953,4308593.45141639,-78.1449641082605,38.8913364553506,18.6,1.5,,,F;DC;WR,stem dead,"","",19,LI,"","",1,0,"",,,,"",,,,,,,,CP,10/19/2023 2:03:58 PM
both,old_trees,deadButNowAlive,130233,2,1301,libe,747643.012653058,4308522.71600508,-78.1447495376771,38.8906939397115,17.8,10.3,,,DN,stem dead,"","",17,LI,"","",1,0,"",,,,"",,,,,,,,EM,8/21/2023 2:51:06 PM
both,old_trees,deadButNowAlive,131259,2,1314,astr,747632.052223228,4308788.13315519,-78.1447800478964,38.8930858658958,13,15.9,,1.3,DS,stem dead,"","",17,LI,"DV,M","",1,0,"",,,,"",,,,,,,,RH,7/6/2023 3:32:03 PM
both,old_trees,deadButNowAlive,132125,2,1318,vipr,747636.270780209,4308856.34939243,-78.1447068603375,38.8936986430902,18.8,4,,,DS,stem dead,"","",29,LI,"","",1,0,"",,,,"",,,,,,,,"RH,KT",7/13/2023 7:01:38 PM
both,old_trees,deadButNowAlive,132129,2,1318,vipr,747635.74329176,4308861.83863244,-78.1447109557524,38.8937481967138,18.4,9.5,,1.3,DN,stem dead,"","",31,LI,DV,Living,1,0,"",,,,"",,,,,,,,KB,7/13/2023 7:07:10 PM
both,old_trees,deadButNowAlive,133075,2,1302,libe,747628.85678816,4308537.89168342,-78.1449070904422,38.8908345149586,4,5.8,,,DS;WR,stem dead,"","",15,LI,"","",1,0,"",,,,"",,,,,,,,EM,8/23/2023 7:41:17 PM
both,old_trees,deadButNowAlive,140002,2,1401,libe,747664.924896066,4308513.82195986,-78.1445003963038,38.8906077151141,19.5,0.9,,1.3,DC,stem dead,"","",16,LI,"","",1,0,"",,,,"",,,,,,,,CP,8/16/2023 5:30:21 PM
both,old_trees,deadButNowAlive,142223,2,1420,astr,747641.113840865,4308906.27517502,-78.1445413547591,38.8940399824238,4.8,13.8,,,DN,stem dead,"","",20,LI,DV,"",1,0,"",,,,"",,,,,,,,IK,7/12/2023 1:57:29 PM
both,old_trees,deadButNowAlive,143008,2,1401,libe,747650.928664023,4308513.49716977,-78.1446616988999,38.8906087363724,5.5,0.9,,1.3,DN,stem dead,"","",22,LI,L,"",1,0,"",,,,"",,,,,,,,CP,8/14/2023 6:33:13 PM
both,old_trees,deadButNowAlive,150889,2,1510,libe,747672.113466323,4308695.4376096,-78.1443519370689,38.8922462202784,10.9,2.3,,,F;DN,stem dead,"","",24,LI,"","",1,0,"",,,,"",,,,,,,,KB,10/11/2023 7:19:16 PM
both,old_trees,deadButNowAlive,151012,4,1510,libe,747676.782474548,4308705.44862165,-78.1442947242792,38.8923290707153,15.8,12.2,,,F;DN,stem dead,"","",20,LI,"","",1,0,"",,,,"",,,,,,,,KB,10/11/2023 2:29:18 PM
both,old_trees,deadButNowAlive,152385,2,1522,astr,747670.863254761,4308938.97414095,-78.1442786595787,38.8944325400634,15.3,5.8,,,DN,stem dead,"","",24,LI,"","",1,0,"",,,,"",,,,,,,,KB,7/6/2023 5:58:14 PM
both,old_trees,deadButNowAlive,180015,2,1801,libe,747727.157296348,4308521.76784604,-78.1437808396922,38.89066168701,1.9,7.4,,1.3,DN,stem dead,"","",11,LI,"","",1,0,"",,,,"",,,,,,,,CP,7/25/2023 4:01:41 PM
both,old_trees,deadButNowAlive,180202,2,1801,libe,747741.541624953,4308518.30061911,-78.1436164363703,38.8906264256684,16.2,3.6,,1.3,DC;WR,stem dead,"","",26,LI,"","",1,0,"",,,,"",,,,,,,,CP,7/25/2023 1:34:00 PM
both,old_trees,deadButNowAlive,180288,3,1802,libe,747740.506052016,4308545.68396449,-78.1436184827162,38.8908731763374,15.8,11,22,1.3,DS,stem dead,"","",23,LI,"DV,L",Alive,1,0,"",,,,"",,,,,,,,CT,7/27/2023 12:54:35 PM
both,old_trees,deadButNowAlive,180334,6,1803,libe,747739.095497553,4308559.05483926,-78.1436299038856,38.8909939150318,14.7,4.4,,,DN,stem dead,"","",24,LI,"",Double white wire,1,0,"",,,,"",,,,,,,,KB,7/25/2023 2:31:48 PM
