"quadrat","nError","nWarnings","nMissingStems"
"0901",311,0,311
"0501",299,0,299
"1003",284,0,284
"1004",275,0,275
"1005",272,0,272
"0902",265,0,265
"2025",254,0,254
"1822",244,0,244
"1925",230,0,230
"0806",214,0,214
"0807",208,0,207
"1006",207,0,207
"2026",202,0,202
"0705",201,0,201
"2024",200,0,200
"0804",183,0,183
"0805",172,0,172
"0703",165,0,165
"0904",163,0,163
"1824",163,0,163
"1821",161,0,160
"0808",160,0,160
"1102",158,0,156
"0706",156,0,156
"1720",154,0,154
"1721",152,0,152
"0604",151,0,151
"0704",150,0,150
"0610",145,0,145
"0802",143,0,143
"0708",142,0,142
"0605",137,0,137
"0801",136,0,136
"1924",133,0,133
"0403",129,0,127
"0903",123,0,123
"0304",122,1,122
"0504",120,0,119
"0707",111,0,111
"0803",107,0,107
"1001",101,6,101
"0505",100,0,100
"0603",99,0,99
"0503",92,0,92
"1722",87,2,87
"1103",82,1,82
"0609",81,0,81
"1823",81,0,81
"1926",77,0,77
"0606",74,0,74
"0508",70,0,70
"0702",68,0,68
"1713",68,0,68
"1921",66,0,66
"0809",64,0,64
"0709",63,0,63
"0404",62,0,62
"0810",55,0,55
"0507",55,0,55
"1714",53,0,53
"2027",53,0,53
"0509",51,0,51
"0601",51,0,51
"1715",48,0,48
"0502",47,0,47
"0608",47,0,47
"1922",47,0,47
"0710",46,0,46
"1201",46,11,46
"1205",44,12,44
"1719",41,0,41
"1825",38,0,38
"1927",37,0,37
"1932",36,0,35
"0405",35,0,35
"2018",34,0,34
"2021",34,0,34
"0205",33,3,32
"1730",32,0,32
"0506",31,0,31
"0701",31,0,31
"0303",30,0,30
"0607",30,1,29
"1731",29,0,29
"2020",29,0,29
"2016",28,0,25
"2032",27,1,26
"0406",25,0,25
"2023",25,0,18
"1208",25,7,22
"1817",24,0,24
"1820",24,0,24
"1828",24,0,24
"2017",24,0,24
"1726",23,0,23
"2019",23,0,23
"0407",22,0,22
"0510",22,1,22
"1206",22,3,21
"1829",21,0,21
"1732",20,0,20
"2031",20,0,10
"1830",19,0,19
"0408",19,1,19
"1729",19,0,19
"1919",19,0,19
"0602",18,0,18
"1725",18,0,18
"1728",18,0,17
"1912",18,1,2
"1717",17,0,17
"1207",17,0,17
"1101",16,3,12
"1718",16,0,16
"1918",16,0,15
"1818",15,0,15
"1832",15,0,14
"1716",14,0,14
"1727",14,0,14
"1827",14,0,14
"2028",14,0,13
"1203",13,9,11
"1819",13,0,13
"1928",13,0,13
"2022",13,0,12
"1723",12,0,12
"1831",11,0,10
"1204",10,2,7
"1929",10,0,10
"2029",10,0,10
"2030",10,0,10
"0410",10,2,9
"1202",10,13,10
"1724",9,0,9
"1917",9,1,8
"1931",9,0,9
"1406",9,2,9
"1304",9,2,9
"1503",9,5,9
"0905",9,1,9
"1920",8,0,8
"1923",8,0,8
"1302",8,9,8
"1301",8,7,8
"2012",8,1,0
"1826",7,0,7
"1306",7,0,7
"1409",7,1,7
"1816",6,0,6
"1814",6,2,4
"1303",6,4,5
"0907",6,1,6
"1307",6,0,6
"1002",5,2,5
"1502",5,1,5
"1930",5,0,5
"1407",5,0,5
"1811",5,8,0
"0305",4,0,4
"0611",4,0,4
"1507",4,0,4
"1410",4,0,4
"2013",4,3,0
"1105",3,0,2
"1305",3,1,3
"1508",3,1,3
"1007",3,9,3
"1107",3,0,3
"1311",3,0,3
"1408",3,2,3
"1916",3,0,1
"1813",3,5,0
"0327",3,0,0
"1104",2,0,2
"1509",2,0,2
"1815",2,0,2
"1405",2,3,1
"1620",2,1,2
"0409",2,2,2
"1504",2,6,2
"1309",2,0,0
"1028",2,0,0
"1901",2,0,0
"0521",1,0,1
"0310",1,0,1
"0716",1,0,1
"0818",1,0,1
"1510",1,5,1
"1712",1,0,1
"1315",1,0,1
"1915",1,0,1
"1911",1,3,1
"0906",1,0,1
"1602",1,1,1
"0908",1,1,1
"1008",1,1,1
"0306",1,3,1
"0715",1,3,1
"0308",1,3,0
"1812",1,6,0
"1913",1,8,0
"1310",1,0,0
"1505",1,1,0
"1709",1,0,0
"0923",1,1,0
"2015",1,0,0
"1524",1,0,0
"1902",1,0,0
"1215",0,1,0
"1701",0,1,0
"2014",0,3,0
"1909",0,3,0
"1010",0,2,0
"1110",0,1,0
"1217",0,1,0
"0108",0,1,0
"1404",0,2,0
"1415",0,5,0
"1403",0,2,0
"1417",0,1,0
"1416",0,2,0
"1418",0,2,0
"1414",0,1,0
"1501",0,6,0
"1612",0,1,0
"1613",0,6,0
"1622",0,3,0
"1625",0,1,0
"1801",0,8,0
"2011",0,7,0
"0208",0,1,0
"0207",0,1,0
"0307",0,1,0
"0613",0,1,0
"0512",0,2,0
"1214",0,1,0
"1224",0,1,0
"1209",0,1,0
"1401",0,6,0
"1802",0,6,0
"1804",0,2,0
"1914",0,2,0
"1015",0,1,0
"1017",0,2,0
"1024",0,2,0
"1116",0,2,0
"1120",0,1,0
"1113",0,1,0
"0123",0,1,0
"1328",0,1,0
"1402",0,1,0
"1420",0,2,0
"1515",0,1,0
"1518",0,1,0
"1519",0,1,0
"1523",0,1,0
"1526",0,1,0
"1520",0,1,0
"1619",0,1,0
"1621",0,1,0
"1703",0,1,0
"1803",0,3,0
"1908",0,2,0
"1906",0,1,0
"0224",0,2,0
"0232",0,1,0
"0416",0,2,0
"0430",0,1,0
"0515",0,3,0
"0513",0,1,0
"0516",0,1,0
"0523",0,1,0
"0616",0,2,0
"0816",0,1,0
"0915",0,2,0
"0924",0,1,0
"0223",0,1,0
"0227",0,1,0
"0320",0,1,0
"0414",0,1,0
"0420",0,1,0
"0914",0,4,0
"1115",0,1,0
"1314",0,1,0
"1318",0,2,0
"1522",0,1,0
