"","Tag","Quad"
"1",10010,101
"2",100134,1002
"3",100446,1003
"4",10056,104
"5",100581,1005
"6",100592,1005
"7",100600,1005
"8",100724,1004
"9",100786,1006
"10",100852,1006
"11",100913,1008
"12",100945,1009
"13",100946,1009
"14",101018,1006
"15",101034,1007
"16",101084,1009
"17",101280,1016
"18",101323,1016
"19",10156,102
"20",102090,1017
"21",102103,1018
"22",102104,1018
"23",102156,1020
"24",102279,1023
"25",102326,1024
"26",102387,1026
"27",10242,105
"28",102456,1029
"29",103001,1001
"30",103047,1001
"31",103300,1006
"32",103314,1006
"33",10346,106
"34",10542,108
"35",10554,109
"36",110075,1101
"37",110349,1102
"38",110351,1102
"39",110552,1103
"40",110573,1103
"41",110578,1103
"42",110678,1104
"43",110814,1105
"44",110875,1106
"45",110876,1106
"46",110879,1106
"47",110941,1106
"48",110943,1106
"49",110968,1106
"50",111123,1107
"51",111216,1112
"52",111228,1113
"53",111250,1114
"54",111254,1114
"55",111296,1116
"56",111301,1113
"57",111310,1114
"58",111314,1114
"59",112030,1117
"60",112042,1118
"61",112060,1117
"62",112076,1117
"63",112111,1119
"64",112137,1120
"65",112176,1121
"66",112458,1128
"67",112471,1130
"68",113069,1103
"69",113084,1104
"70",113138,1104
"71",113144,1105
"72",113182,1116
"73",113215,1107
"74",113249,1117
"75",113280,1116
"76",113512,1101
"77",12038,118
"78",120384,1202
"79",12052,118
"80",120768,1204
"81",120780,1205
"82",120781,1205
"83",12079,119
"84",120800,1205
"85",120857,1205
"86",120988,1207
"87",121285,1209
"88",12137,121
"89",121436,1214
"90",121458,1216
"91",122056,1218
"92",122066,1219
"93",122078,1218
"94",122081,1218
"95",122199,1223
"96",122315,1224
"97",122322,1224
"98",122343,1225
"99",122422,1227
"100",122443,1229
"101",122447,1229
"102",122455,1226
"103",122471,1227
"104",122508,1230
"105",122561,1131
"106",12289,125
"107",12297,126
"108",12304,126
"109",123176,1205
"110",123204,1206
"111",123435,1204
"112",123709,1208
"113",12441,130
"114",12497,131
"115",130004,1301
"116",130012,1301
"117",130494,1304
"118",130656,1305
"119",130709,1306
"120",130767,1308
"121",13084,103
"122",13086,103
"123",130912,1306
"124",130931,1306
"125",13094,104
"126",13100,105
"127",131009,1308
"128",131050,1309
"129",131106,1309
"130",131124,1310
"131",131163,1312
"132",131164,1312
"133",131184,1313
"134",131207,1311
"135",131215,1312
"136",131227,1313
"137",131268,1314
"138",131301,1314
"139",131307,1314
"140",13131,109
"141",131364,1316
"142",13138,127
"143",132032,1318
"144",132055,1318
"145",132063,1318
"146",132197,1321
"147",132232,1322
"148",132266,1323
"149",132333,1323
"150",132378,1326
"151",132416,1326
"152",132443,1328
"153",132538,1331
"154",132539,1331
"155",133005,1301
"156",133103,1302
"157",133138,1303
"158",133444,1315
"159",133615,1302
"160",133905,1304
"161",133908,1304
"162",133909,1304
"163",134068,1316
"164",13609,123
"165",13639,110
"166",140253,1401
"167",140475,1405
"168",140496,1406
"169",140586,1407
"170",140663,1405
"171",140802,1410
"172",140813,1410
"173",140829,1411
"174",140895,1415
"175",140919,1407
"176",140994,1410
"177",141066,1413
"178",141077,1414
"179",141202,1415
"180",141215,1415
"181",142002,1417
"182",142015,1417
"183",142017,1417
"184",142079,1419
"185",142191,1419
"186",142197,1419
"187",142335,1422
"188",142346,1423
"189",142348,1423
"190",142411,1419
"191",142444,1420
"192",142537,1423
"193",142544,1424
"194",142616,1428
"195",142648,1430
"196",142651,1430
"197",142657,1431
"198",142700,1418
"199",142716,1430
"200",143218,1403
"201",143269,1405
"202",143372,1408
"203",143379,1409
"204",143416,1409
"205",143423,1410
"206",143700,1420
"207",143758,1402
"208",143929,1417
"209",150157,1502
"210",150259,1501
"211",150269,1501
"212",150271,1501
"213",150559,1503
"214",150770,1504
"215",150833,1509
"216",150877,1509
"217",150891,1510
"218",150927,1507
"219",150928,1507
"220",150977,1509
"221",151180,1515
"222",151502,1510
"223",151633,1516
"224",152007,1517
"225",152254,1521
"226",152318,1521
"227",152411,1522
"228",152503,1525
"229",152561,1527
"230",152589,1527
"231",152602,1528
"232",152696,1531
"233",152698,1531
"234",152718,1532
"235",152720,1532
"236",152721,1532
"237",153128,1503
"238",153137,1503
"239",153149,1503
"240",153499,1502
"241",160081,1601
"242",160441,1603
"243",160764,1607
"244",160840,1613
"245",160846,1613
"246",160854,1614
"247",160878,1613
"248",160970,1612
"249",160972,1612
"250",161506,1615
"251",162052,1619
"252",162124,1618
"253",162140,1619
"254",162209,1620
"255",162218,1621
"256",162222,1621
"257",162243,1621
"258",162249,1621
"259",162404,1624
"260",162538,1627
"261",162548,1627
"262",162626,1621
"263",163070,1601
"264",163984,1603
"265",170267,1701
"266",170446,1701
"267",170449,1701
"268",170472,1701
"269",170615,1702
"270",170845,1702
"271",171231,1706
"272",171286,1710
"273",171351,1714
"274",171387,1715
"275",171503,1716
"276",171506,1716
"277",172110,1721
"278",172117,1721
"279",172166,1723
"280",172196,1725
"281",172254,1720
"282",172264,1720
"283",172324,1721
"284",172328,1721
"285",172347,1722
"286",172358,1722
"287",172407,1725
"288",173051,1701
"289",173089,1703
"290",173096,1703
"291",173248,1704
"292",173425,1715
"293",173447,1722
"294",173480,1722
"295",173992,1713
"296",180341,1803
"297",180565,1803
"298",180748,1807
"299",180770,1809
"300",180826,1813
"301",180919,1809
"302",180966,1812
"303",181005,1815
"304",181563,1803
"305",182033,1918
"306",182036,1818
"307",182065,1820
"308",182123,1821
"309",182224,1818
"310",182227,1818
"311",182233,1819
"312",182399,1825
"313",182457,1829
"314",182480,1830
"315",182575,1823
"316",182583,1824
"317",182607,1824
"318",182614,1824
"319",182688,1830
"320",182692,1830
"321",182701,1831
"322",182713,1832
"323",183077,1802
"324",183126,1803
"325",183292,1805
"326",183333,1805
"327",183741,1803
"328",190103,1902
"329",190650,1907
"330",190687,1909
"331",190772,1912
"332",190914,1915
"333",191517,1911
"334",191650,1925
"335",191850,1908
"336",192046,1919
"337",192153,1924
"338",192356,1925
"339",192372,1925
"340",192470,1926
"341",192772,1901
"342",192983,1905
"343",193050,1901
"344",193076,1901
"345",193189,1902
"346",193549,1906
"347",193557,1906
"348",193672,1907
"349",193942,1909
"350",193982,1924
"351",200039,2001
"352",200105,2001
"353",200178,2002
"354",200589,2007
"355",200787,2010
"356",200821,2008
"357",200854,2008
"358",200898,2009
"359",200913,2009
"360",200933,2009
"361",200938,2009
"362",201121,2010
"363",201213,2012
"364",201331,2015
"365",201515,2010
"366",201829,2006
"367",202139,2024
"368",202173,2024
"369",20221,204
"370",202222,2017
"371",202298,2020
"372",202337,2022
"373",202349,2024
"374",202373,2025
"375",202540,2028
"376",202655,2025
"377",20268,204
"378",202688,2026
"379",202759,2027
"380",202763,2027
"381",202940,2031
"382",203013,2006
"383",203068,2006
"384",203081,2002
"385",20314,205
"386",203182,2002
"387",203237,2003
"388",203306,2003
"389",203459,2004
"390",203499,2004
"391",20371,205
"392",203834,2008
"393",203964,2010
"394",204544,2011
"395",204587,2012
"396",20478,205
"397",204847,2025
"398",20485,205
"399",20507,206
"400",20544,207
"401",20620,209
"402",20693,211
"403",20718,212
"404",20732,212
"405",20846,216
"406",22096,219
"407",22124,220
"408",22162,221
"409",22279,224
"410",22291,224
"411",22332,226
"412",22369,227
"413",22375,227
"414",22474,229
"415",22548,230
"416",22625,232
"417",23412,203
"418",30154,303
"419",30186,304
"420",30209,304
"421",30260,310
"422",30263,311
"423",30289,312
"424",30293,313
"425",30370,308
"426",30378,309
"427",30447,313
"428",30464,313
"429",30490,315
"430",30491,315
"431",30512,313
"432",30517,314
"433",32015,317
"434",32043,318
"435",32072,319
"436",32087,319
"437",32122,321
"438",32139,321
"439",32164,322
"440",32178,322
"441",32189,322
"442",32195,322
"443",32222,323
"444",32278,324
"445",32286,324
"446",32301,325
"447",32304,325
"448",32333,326
"449",32342,326
"450",32352,326
"451",32368,327
"452",32406,328
"453",32429,329
"454",32433,329
"455",32458,330
"456",32475,330
"457",32488,331
"458",32516,332
"459",32518,332
"460",32534,332
"461",32543,332
"462",32558,309
"463",33091,302
"464",33110,301
"465",33248,303
"466",33255,303
"467",33298,308
"468",40010,401
"469",40062,401
"470",40568,406
"471",40656,409
"472",40660,409
"473",40748,410
"474",40854,411
"475",40892,413
"476",40948,414
"477",41025,416
"478",42006,417
"479",42018,417
"480",42020,417
"481",42023,417
"482",42067,419
"483",42092,420
"484",42093,420
"485",42100,420
"486",42115,420
"487",42119,421
"488",42260,424
"489",42308,425
"490",42309,425
"491",42325,426
"492",42363,427
"493",42369,427
"494",42384,427
"495",42508,429
"496",42512,429
"497",42514,429
"498",42535,430
"499",42543,430
"500",42570,431
"501",42596,432
"502",42601,432
"503",43016,401
"504",43135,403
"505",43577,416
"506",50012,501
"507",50163,502
"508",50168,502
"509",50184,504
"510",50192,504
"511",50205,502
"512",50500,511
"513",50513,511
"514",50524,512
"515",50532,512
"516",50556,513
"517",50564,514
"518",50610,512
"519",50646,514
"520",50684,516
"521",52010,517
"522",52012,517
"523",52023,517
"524",52364,529
"525",52403,530
"526",52404,530
"527",52434,531
"528",52435,531
"529",53002,501
"530",53005,501
"531",53043,501
"532",53234,501
"533",53353,509
"534",60076,604
"535",60116,606
"536",60180,609
"537",60207,601
"538",60343,607
"539",60401,610
"540",60419,611
"541",60437,613
"542",60450,614
"543",60458,614
"544",60467,615
"545",60486,616
"546",60489,616
"547",62019,617
"548",62143,620
"549",62283,624
"550",62293,625
"551",62339,627
"552",62401,629
"553",62404,630
"554",62422,630
"555",62442,631
"556",63094,610
"557",70160,706
"558",70265,703
"559",70356,707
"560",70415,709
"561",70436,710
"562",70456,712
"563",70458,712
"564",70459,712
"565",70483,713
"566",70531,711
"567",70625,716
"568",70632,713
"569",70822,702
"570",72006,717
"571",72055,717
"572",72090,718
"573",72094,718
"574",72260,723
"575",72296,725
"576",72298,725
"577",72447,732
"578",80028,802
"579",80036,802
"580",80038,802
"581",80066,803
"582",80301,804
"583",80324,806
"584",80345,807
"585",80393,807
"586",80456,808
"587",80522,813
"588",80526,813
"589",80554,813
"590",80569,815
"591",80576,815
"592",80711,810
"593",80742,812
"594",80745,812
"595",80758,814
"596",80759,814
"597",80772,816
"598",81002,814
"599",82019,817
"600",82056,818
"601",82106,819
"602",82107,819
"603",82165,821
"604",82179,821
"605",82305,826
"606",82320,827
"607",82379,829
"608",83046,804
"609",90062,902
"610",90102,902
"611",90121,903
"612",90145,904
"613",90205,901
"614",90418,904
"615",90439,905
"616",90476,905
"617",90511,909
"618",90514,909
"619",90515,910
"620",90540,911
"621",90546,911
"622",90612,910
"623",90758,916
"624",91302,906
"625",91374,908
"626",91451,907
"627",91474,908
"628",92127,920
"629",92128,920
"630",92146,920
"631",92169,920
"632",92211,922
"633",92368,924
"634",92440,926
"635",92520,930
"636",93011,901
"637",93064,903
"638",93067,904
"639",93104,902
"640",93125,902
"641",93318,909
"642",93597,903
"643",13334,102
"644",33424,320
"645",80092,804
"646",100425,1002
"647",120372,1202
"648",152096,1519
"649",180551,1803
"650",193117,1901
